Value,Count,SQL_CLASSE_DET,CLASSE_DET,CLASSE_GEN,Code
1,328337,AÃ©roport,Aéroport,Zone développée,400
2,1113602,Autoroute,Autoroute,Route et emprise,410
3,1838,Autoroute Ã  axes fusionnÃ©s,Autoroute à axes fusionnés,Route et emprise,410
4,709523,Autres cÃ©rÃ©ales,Autres céréales,Culture annuelle,100
5,2578383,Avoine,Avoine,Culture annuelle,100
6,127033,Bassin,Bassin,"Milieu lentique ( écosystèmes d'eaux calmes à renouvellement lent (lacs, marécages, étangs, mares, etc.) man made",700
7,4693614,BlÃ©,Blé,Culture annuelle,100
8,187216,Bretelle,Bretelle,Route et emprise,410
9,110196,Camping,Camping,Zone développée,600
10,90052,Canal,Canal,Milieu lotique (milieux d'eaux courantes ),700
11,602754,CannebergiÃ¨re,Cannebergière,Culture spécialisée,100
12,5300,Chanvre,Chanvre,Culture annuelle,100
13,23158239,Cours d'eau,Cours d'eau,Milieu lotique,700
14,2191016,Culture indÃ©finie,Culture indéfinie,Culture indéfinie,100
15,1102359,Cultures mixtes,Cultures mixtes,Culture spécialisée,100
16,38,DÃ©potoir,Dépotoir,Zone développée,400
17,1527858,Eau peu profonde,Eau peu profonde,Eau peu profonde (classe de milieux humide Geomont) and could be the margins of a small lake or river…,700
18,1166165,Lac,Lac,"Milieu lentique (small and large, classify them in 2 categories?)",700
19,14563,Eau profonde,Eau profonde,Eau profonde,700
20,2377788,RÃ©servoir,Réservoir,Milieu lentique,700
21,435,Ã‰tang,Étang,Milieu lentique (small lakes e.g golf course),700
22,16082486,Foin,Foin,Culture pérenne,100
23,12919152,Friche / Arbustif,Friche / Arbustif,Friche / Arbustif,530
24,754932,Golf,Golf,Zone développée,600
25,1092321,GraviÃ¨re / SabliÃ¨re,Gravière / Sablière,Gravière / Sablière,400
26,9065,Jardin zoologique,Jardin zoologique,Zone développée,600
27,40226583,MaÃ¯s,Maïs,Culture annuelle,100
28,4289284,MaraÃ®cher,Maraîcher,Culture annuelle,100
29,2132670,Marais,Marais,Marais,800
30,659,Mare,Mare,"Milieu lentique (ponds ex. In tourbiere expoitee, sud de ile de Orleans - Quebec City",700
31,2713835,Milieu agricole non cultivÃ©,Milieu agricole non cultivé,Non cultivé (liniar agriculture!!!!),110
32,1620856,Orge,Orge,Culture annuelle,100
33,7802133,PÃ¢turages / Cultures fourragÃ¨res,Pâturages / Cultures fourragères,Culture pérenne,100
34,135606,PÃ©piniÃ¨re,Pépinière,Zone développée,300
35,191019,Petits fruits,Petits fruits,Culture spécialisée,600
36,35139164,Peuplement feuillu,Peuplement feuillu,Peuplement feuillu,500
37,23698338,Peuplement mixte,Peuplement mixte,Peuplement mixte,510
38,7749583,Peuplement rÃ©sineux,Peuplement résineux,Peuplement résineux,520
39,862428,Prairie humide,Prairie humide,Prairie humide,800
40,331272,Route collectrice pavÃ©e,Route collectrice pavée,Route et emprise,410
41,29666,Route indÃ©finie,Route indéfinie,Route et emprise,410
42,301554,Route locale non pavÃ©e,Route locale non pavée,Route et emprise,420
43,1809743,Route locale pavÃ©e,Route locale pavée,Route et emprise,420
44,460483,Route nationale pavÃ©e,Route nationale pavée,Route et emprise,410
45,324863,Route rÃ©gionale pavÃ©e,Route régionale pavée,Route et emprise,410
46,425785,Sol dÃ©nudÃ©,Sol dénudé,Sol dénudé,200
47,34860179,Soya,Soya,Culture annuelle,100
48,5695,Station de ski,Station de ski,Zone développée,600
49,233652,TourbiÃ¨re exploitÃ©e,Tourbière exploitée,Tourbière,200
50,2180748,TourbiÃ¨re ouverte bog,Tourbière ouverte bog,Tourbière,800
51,845378,TourbiÃ¨re ouverte fen,Tourbière ouverte fen,Tourbière,800
52,458234,Verger,Verger,Culture spécialisée,600
53,32713,Vignoble,Vignoble,Culture spécialisée,600
54,29232489,Zone dÃ©veloppÃ©e,Zone développée,Zone développée,400
55,10767917,MarÃ©cage,Marécage,Marécage,810
56,339897,Peuplement affectÃ© par des perturbations dâ€™origine anthropique,Peuplement affecté par des perturbations d’origine anthropique,Peuplement perturbé,300
57,206,Peuplement affectÃ© par des perturbations dâ€™origine naturelle,Peuplement affecté par des perturbations d’origine naturelle,Peuplement perturbé,300
58,769527,Plantation,Plantation,Plantation,300
59,10369130,TourbiÃ¨re boisÃ©e,Tourbière boisée,Tourbière,810
60,142859,Canola,Canola,Culture annuelle,100
